# sample(1) over 'ply test <probe> --no-cache --jobs 1 --filter "row: check" --backend cranelift' for four seconds, binary e73895cc257c0290
# compiled frames have no symbols under the sampler and appear as ???; the worker thread's time is under these runtime frames:
1365       ply_codegen::rt::call_value::hbae5e9b2fdbcc780 
948       ply_codegen::rt::rt_fold::hb17b48d46704c013 
213       ply_codegen::rt::rt_map::hf2473d158561b8d7 
209       ply_codegen::rt::rt_iterate::h197c74d61d66ec9f 

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait         2593
        _$LT$ply_eval..value..Value$u20$as$u20$core..ops..drop..Drop$GT$::drop         340
        ply_codegen::rt::call_value         188
        ply_eval::list::drain_node         184
        _platform_memcmp         123
        _nanov2_free         117
        core::ptr::drop_in_place$LT$ply_eval..value..Value$GT$         102
        ply_eval::argv::give         82
        ply_codegen::rt::rt_field         77
        nanov2_find_block_and_allocate         76
        _$LT$ply_eval..value..Value$u20$as$u20$core..clone..Clone$GT$::clone         69
        ply_eval::argv::take         69
        ply_eval::value::take_children         64
        madvise         53
        nanov2_malloc_type         53
        ply_codegen::rt::rt_builtin         44
        _malloc_zone_malloc         39
        core::ptr::drop_in_place$LT$ply_eval..value..Value$GT$         38
        _$LT$core..iter..adapters..cloned..Cloned$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next         37
        _free         33
        _platform_memset         33
        DYLD-STUB$$memcmp         32
        ply_eval::builtins::call_with         32
        ply_codegen::rt::rt_record_update         31
        _$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::try_fold         30
        ply_eval::builtins::call         30
        ply_codegen::rt::Ctx::end         29
        _$LT$alloc..vec..drain..Drain$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop         28
        ply_codegen::rt::holds_a_handle         26
        ply_codegen::rt::rt_ctor_arg         26
        ply_codegen::rt::rt_ctor_is         24
        nanov2_allocate_outlined         23
        ply_eval::value::equal_at         22
        _tlv_get_addr         20
        _platform_memmove         19
        ply_eval::argv::of         17
        alloc::vec::Vec$LT$T$C$A$GT$::extend_desugared         15
        alloc::vec::Vec$LT$T$C$A$GT$::extend_desugared         15
        ply_eval::memo::world_independent         12
